
proslic.o:     file format elf32-tradbigmips


Disassembly of section .text.ProSLIC_ReadRAM:

00000000 <ProSLIC_ReadRAM>:
   0:	8c830008 	lw	v1,8(a0)
 280:	8e420010 	lw	v0,16(s2)
 284:	1440000e 	bnez	v0,2c0 <ProSLIC_VerifyPatch+0x2c0>
 288:	3c030000 	lui	v1,0x0
 28c:	8e430000 	lw	v1,0(s2)
 290:	92450004 	lbu	a1,4(s2)
 294:	240601c0 	li	a2,448
 298:	8c620000 	lw	v0,0(v1)
 29c:	00003821 	move	a3,zero
 2a0:	8c430010 	lw	v1,16(v0)
 2a4:	0060f809 	jalr	v1
 2a8:	8c440000 	lw	a0,0(v0)
 2ac:	0800000d 	j	34 <ProSLIC_VerifyPatch+0x34>
 2b0:	24020027 	li	v0,39
 2b4:	92460004 	lbu	a2,4(s2)
 2b8:	08000099 	j	264 <ProSLIC_VerifyPatch+0x264>
 2bc:	24840000 	addiu	a0,a0,0
 2c0:	92460004 	lbu	a2,4(s2)
 2c4:	3c040000 	lui	a0,0x0
 2c8:	3c050000 	lui	a1,0x0
 2cc:	24840000 	addiu	a0,a0,0
 2d0:	24630000 	addiu	v1,v1,0
 2d4:	0060f809 	jalr	v1
 2d8:	24a50000 	addiu	a1,a1,0
 2dc:	080000a4 	j	290 <ProSLIC_VerifyPatch+0x290>
 2e0:	8e430000 	lw	v1,0(s2)

Disassembly of section .text.ProSLIC_LoadPatch_extended:

00000000 <ProSLIC_LoadPatch_extended>:
   0:	3c070000 	lui	a3,0x0
   4:	3c080000 	lui	t0,0x0
   8:	24e200d8 	addiu	v0,a3,216
   c:	250300c8 	addiu	v1,t0,200
  10:	8c4c000c 	lw	t4,12(v0)
  14:	8ce900d8 	lw	t1,216(a3)
  18:	8c4a0004 	lw	t2,4(v0)
  1c:	8c470008 	lw	a3,8(v0)
  20:	8d0b00c8 	lw	t3,200(t0)
  24:	8c6d000c 	lw	t5,12(v1)
  28:	8c620004 	lw	v0,4(v1)
  2c:	8c680008 	lw	t0,8(v1)
  30:	27bdffa8 	addiu	sp,sp,-88
  34:	afb7004c 	sw	s7,76(sp)
  38:	afb3003c 	sw	s3,60(sp)
  3c:	afb00030 	sw	s0,48(sp)
  40:	afbf0054 	sw	ra,84(sp)
  44:	afbe0050 	sw	s8,80(sp)
  48:	afb60048 	sw	s6,72(sp)
  4c:	afb50044 	sw	s5,68(sp)
  50:	afb40040 	sw	s4,64(sp)
  54:	afb20038 	sw	s2,56(sp)
  58:	afb10034 	sw	s1,52(sp)
  5c:	00a0b821 	move	s7,a1
  60:	afa90010 	sw	t1,16(sp)
  64:	afaa0014 	sw	t2,20(sp)
  68:	afa70018 	sw	a3,24(sp)
  6c:	afac001c 	sw	t4,28(sp)
  70:	afab0020 	sw	t3,32(sp)
  74:	afa20024 	sw	v0,36(sp)
  78:	afa80028 	sw	t0,40(sp)
  7c:	afad002c 	sw	t5,44(sp)
  80:	00809821 	move	s3,a0
  84:	10a00086 	beqz	a1,2a0 <ProSLIC_LoadPatch_extended+0x2a0>
  88:	00c08021 	move	s0,a2
  8c:	24020001 	li	v0,1
  90:	10c200a3 	beq	a2,v0,320 <ProSLIC_LoadPatch_extended+0x320>
  94:	241500ff 	li	s5,255
  98:	90950004 	lbu	s5,4(a0)
  9c:	02a09021 	move	s2,s5
  a0:	8e620010 	lw	v0,16(s3)
  a4:	144000b2 	bnez	v0,370 <ProSLIC_LoadPatch_extended+0x370>
  a8:	3c050000 	lui	a1,0x0
  ac:	3c030000 	lui	v1,0x0
  b0:	02003021 	move	a2,s0
  b4:	02602021 	move	a0,s3
  b8:	24630000 	addiu	v1,v1,0
  bc:	0060f809 	jalr	v1
  c0:	24050001 	li	a1,1
  c4:	8e640000 	lw	a0,0(s3)
  c8:	24060051 	li	a2,81
  cc:	00003821 	move	a3,zero
  d0:	8c820000 	lw	v0,0(a0)
  d4:	02402821 	move	a1,s2
  d8:	0000f021 	move	s8,zero
  dc:	8c430008 	lw	v1,8(v0)
  e0:	0060f809 	jalr	v1
  e4:	8c440000 	lw	a0,0(v0)
  e8:	3c020000 	lui	v0,0x0
  ec:	24420000 	addiu	v0,v0,0
  f0:	02602021 	move	a0,s3
  f4:	02402821 	move	a1,s2
  f8:	0040f809 	jalr	v0
  fc:	27a60010 	addiu	a2,sp,16
 100:	8e630000 	lw	v1,0(s3)
 104:	8c620008 	lw	v0,8(v1)
 108:	2442fff8 	addiu	v0,v0,-8
 10c:	2c42000a 	sltiu	v0,v0,10
 110:	14400070 	bnez	v0,2d4 <ProSLIC_LoadPatch_extended+0x2d4>
 114:	00000000 	nop
 118:	8c620000 	lw	v0,0(v1)
 11c:	02402821 	move	a1,s2
 120:	2406054e 	li	a2,1358
 124:	8c440000 	lw	a0,0(v0)
 128:	8c430010 	lw	v1,16(v0)
 12c:	00003821 	move	a3,zero
 130:	8ef10000 	lw	s1,0(s7)
 134:	0060f809 	jalr	v1
 138:	00008021 	move	s0,zero
 13c:	241600ff 	li	s6,255
 140:	0800005d 	j	174 <ProSLIC_LoadPatch_extended+0x174>
 144:	24140400 	li	s4,1024
 148:	8c620000 	lw	v0,0(v1)
 14c:	26100001 	addiu	s0,s0,1
 150:	00073a40 	sll	a3,a3,0x9
 154:	8c440000 	lw	a0,0(v0)
 158:	8c430010 	lw	v1,16(v0)
 15c:	02402821 	move	a1,s2
 160:	2406054f 	li	a2,1359
 164:	0060f809 	jalr	v1
 168:	26310004 	addiu	s1,s1,4
 16c:	1214001e 	beq	s0,s4,1e8 <ProSLIC_LoadPatch_extended+0x1e8>
 170:	00000000 	nop
 174:	8e270000 	lw	a3,0(s1)
 178:	10e0001b 	beqz	a3,1e8 <ProSLIC_LoadPatch_extended+0x1e8>
 17c:	00000000 	nop
 180:	8e630000 	lw	v1,0(s3)
 184:	8c620004 	lw	v0,4(v1)
 188:	2c420003 	sltiu	v0,v0,3
 18c:	1040ffee 	beqz	v0,148 <ProSLIC_LoadPatch_extended+0x148>
 190:	00000000 	nop
 194:	16b6ffec 	bne	s5,s6,148 <ProSLIC_LoadPatch_extended+0x148>
 198:	02402821 	move	a1,s2
 19c:	8c620000 	lw	v0,0(v1)
 1a0:	00103cc0 	sll	a3,s0,0x13
 1a4:	8c440000 	lw	a0,0(v0)
 1a8:	8c430010 	lw	v1,16(v0)
 1ac:	2406054e 	li	a2,1358
 1b0:	0060f809 	jalr	v1
 1b4:	26100001 	addiu	s0,s0,1
 1b8:	8e630000 	lw	v1,0(s3)
 1bc:	8e270000 	lw	a3,0(s1)
 1c0:	02402821 	move	a1,s2
 1c4:	8c620000 	lw	v0,0(v1)
 1c8:	00073a40 	sll	a3,a3,0x9
 1cc:	2406054f 	li	a2,1359
 1d0:	8c440000 	lw	a0,0(v0)
 1d4:	8c430010 	lw	v1,16(v0)
 1d8:	0060f809 	jalr	v1
 1dc:	26310004 	addiu	s1,s1,4
 1e0:	1614ffe4 	bne	s0,s4,174 <ProSLIC_LoadPatch_extended+0x174>
 1e4:	00000000 	nop
 1e8:	8e630000 	lw	v1,0(s3)
 1ec:	24050001 	li	a1,1
 1f0:	8c620000 	lw	v0,0(v1)
 1f4:	8c430020 	lw	v1,32(v0)
 1f8:	0060f809 	jalr	v1
 1fc:	8c44001c 	lw	a0,28(v0)
 200:	8e640000 	lw	a0,0(s3)
 204:	24060005 	li	a2,5
 208:	02402821 	move	a1,s2
 20c:	8c820000 	lw	v0,0(a0)
 210:	00003821 	move	a3,zero
 214:	8c430008 	lw	v1,8(v0)
 218:	0060f809 	jalr	v1
 21c:	8c440000 	lw	a0,0(v0)
 220:	8ee60004 	lw	a2,4(s7)
 224:	3c020000 	lui	v0,0x0
 228:	02602021 	move	a0,s3
 22c:	24420000 	addiu	v0,v0,0
 230:	0040f809 	jalr	v0
 234:	02402821 	move	a1,s2
 238:	17c0003b 	bnez	s8,328 <ProSLIC_LoadPatch_extended+0x328>
 23c:	2410063d 	li	s0,1597
 240:	8e630000 	lw	v1,0(s3)
 244:	8ee70008 	lw	a3,8(s7)
 248:	240601c0 	li	a2,448
 24c:	8c620000 	lw	v0,0(v1)
 250:	02402821 	move	a1,s2
 254:	8c430010 	lw	v1,16(v0)
 258:	0060f809 	jalr	v1
 25c:	8c440000 	lw	a0,0(v0)
 260:	8ef1000c 	lw	s1,12(s7)
 264:	96260000 	lhu	a2,0(s1)
 268:	10c0000d 	beqz	a2,2a0 <ProSLIC_LoadPatch_extended+0x2a0>
 26c:	8ef00010 	lw	s0,16(s7)
 270:	8e630000 	lw	v1,0(s3)
 274:	8e070000 	lw	a3,0(s0)
 278:	26310002 	addiu	s1,s1,2
 27c:	8c620000 	lw	v0,0(v1)
 280:	02402821 	move	a1,s2
 284:	26100004 	addiu	s0,s0,4
 288:	8c430010 	lw	v1,16(v0)
 28c:	0060f809 	jalr	v1
 290:	8c440000 	lw	a0,0(v0)
 294:	96260000 	lhu	a2,0(s1)
 298:	14c0fff5 	bnez	a2,270 <ProSLIC_LoadPatch_extended+0x270>
 29c:	00000000 	nop
 2a0:	8fbf0054 	lw	ra,84(sp)
 2a4:	00001021 	move	v0,zero
 2a8:	8fbe0050 	lw	s8,80(sp)
 2ac:	8fb7004c 	lw	s7,76(sp)
 2b0:	8fb60048 	lw	s6,72(sp)
 2b4:	8fb50044 	lw	s5,68(sp)
 2b8:	8fb40040 	lw	s4,64(sp)
 2bc:	8fb3003c 	lw	s3,60(sp)
 2c0:	8fb20038 	lw	s2,56(sp)
 2c4:	8fb10034 	lw	s1,52(sp)
 2c8:	8fb00030 	lw	s0,48(sp)
 2cc:	03e00008 	jr	ra
 2d0:	27bd0058 	addiu	sp,sp,88
 2d4:	27b00020 	addiu	s0,sp,32
 2d8:	2411063d 	li	s1,1597
 2dc:	080000ba 	j	2e8 <ProSLIC_LoadPatch_extended+0x2e8>
 2e0:	27b40030 	addiu	s4,sp,48
 2e4:	8e630000 	lw	v1,0(s3)
 2e8:	8c620000 	lw	v0,0(v1)
 2ec:	96070000 	lhu	a3,0(s0)
 2f0:	02203021 	move	a2,s1
 2f4:	8c440000 	lw	a0,0(v0)
 2f8:	8c430010 	lw	v1,16(v0)
 2fc:	30e71fff 	andi	a3,a3,0x1fff
 300:	02402821 	move	a1,s2
 304:	0060f809 	jalr	v1
 308:	26100002 	addiu	s0,s0,2
 30c:	1614fff5 	bne	s0,s4,2e4 <ProSLIC_LoadPatch_extended+0x2e4>
 310:	26310001 	addiu	s1,s1,1
 314:	8e630000 	lw	v1,0(s3)
 318:	08000046 	j	118 <ProSLIC_LoadPatch_extended+0x118>
 31c:	241e0001 	li	s8,1
 320:	08000028 	j	a0 <ProSLIC_LoadPatch_extended+0xa0>
 324:	241200ff 	li	s2,255
 328:	8ee20004 	lw	v0,4(s7)
 32c:	24140645 	li	s4,1605
 330:	24510010 	addiu	s1,v0,16
 334:	8e630000 	lw	v1,0(s3)
 338:	96270000 	lhu	a3,0(s1)
 33c:	02003021 	move	a2,s0
 340:	8c620000 	lw	v0,0(v1)
 344:	26100001 	addiu	s0,s0,1
 348:	30e71fff 	andi	a3,a3,0x1fff
 34c:	8c440000 	lw	a0,0(v0)
 350:	8c430010 	lw	v1,16(v0)
 354:	02402821 	move	a1,s2
 358:	0060f809 	jalr	v1
 35c:	26310002 	addiu	s1,s1,2
 360:	1614fff4 	bne	s0,s4,334 <ProSLIC_LoadPatch_extended+0x334>
 364:	00000000 	nop
 368:	08000091 	j	244 <ProSLIC_LoadPatch_extended+0x244>
 36c:	8e630000 	lw	v1,0(s3)
 370:	8ee60008 	lw	a2,8(s7)
 374:	3c040000 	lui	a0,0x0
 378:	3c030000 	lui	v1,0x0
 37c:	24840000 	addiu	a0,a0,0
 380:	24630000 	addiu	v1,v1,0
 384:	0060f809 	jalr	v1
 388:	24a50000 	addiu	a1,a1,0
 38c:	0800002c 	j	b0 <ProSLIC_LoadPatch_extended+0xb0>
 390:	3c030000 	lui	v1,0x0

Disassembly of section .text.ProSLIC_LoadPatch:

00000000 <ProSLIC_LoadPatch>:
   0:	8c830008 	lw	v1,8(a0)
   4:	24020001 	li	v0,1
   8:	10620003 	beq	v1,v0,18 <ProSLIC_LoadPatch+0x18>
   c:	00001021 	move	v0,zero
  10:	03e00008 	jr	ra
  14:	00000000 	nop
  18:	3c190000 	lui	t9,0x0
  1c:	27390000 	addiu	t9,t9,0
  20:	03200008 	jr	t9
  24:	00003021 	move	a2,zero

Disassembly of section .text.ProSLIC_VerifyControlInterface:

00000000 <ProSLIC_VerifyControlInterface>:
   0:	27bdffe0 	addiu	sp,sp,-32
   4:	3c030000 	lui	v1,0x0
   8:	afb10018 	sw	s1,24(sp)
   c:	24630000 	addiu	v1,v1,0
  10:	afbf001c 	sw	ra,28(sp)
  14:	afb00014 	sw	s0,20(sp)
  18:	0060f809 	jalr	v1
  1c:	00808821 	move	s1,a0
  20:	24030001 	li	v1,1
  24:	10430007 	beq	v0,v1,44 <ProSLIC_VerifyControlInterface+0x44>
  28:	24040014 	li	a0,20
  2c:	8fbf001c 	lw	ra,28(sp)
  30:	00801021 	move	v0,a0
  34:	8fb10018 	lw	s1,24(sp)
  38:	8fb00014 	lw	s0,20(sp)
  3c:	03e00008 	jr	ra
  40:	27bd0020 	addiu	sp,sp,32
  44:	8e230000 	lw	v1,0(s1)
  48:	92250004 	lbu	a1,4(s1)
  4c:	3c101234 	lui	s0,0x1234
  50:	8c620000 	lw	v0,0(v1)
  54:	36075678 	ori	a3,s0,0x5678
  58:	240601c1 	li	a2,449
  5c:	8c440000 	lw	a0,0(v0)
  60:	8c430010 	lw	v1,16(v0)
  64:	0060f809 	jalr	v1
  68:	36105678 	ori	s0,s0,0x5678
  6c:	8e240000 	lw	a0,0(s1)
  70:	92250004 	lbu	a1,4(s1)
  74:	240601c1 	li	a2,449
  78:	8c820000 	lw	v0,0(a0)
  7c:	8c430014 	lw	v1,20(v0)
  80:	0060f809 	jalr	v1
  84:	8c440000 	lw	a0,0(v0)
  88:	1050ffe8 	beq	v0,s0,2c <ProSLIC_VerifyControlInterface+0x2c>
  8c:	00002021 	move	a0,zero
  90:	8e230010 	lw	v1,16(s1)
  94:	24020008 	li	v0,8
  98:	ae22000c 	sw	v0,12(s1)
  9c:	1060ffe3 	beqz	v1,2c <ProSLIC_VerifyControlInterface+0x2c>
  a0:	24040008 	li	a0,8
  a4:	92260004 	lbu	a2,4(s1)
  a8:	3c040000 	lui	a0,0x0
  ac:	3c050000 	lui	a1,0x0
  b0:	3c030000 	lui	v1,0x0
  b4:	24840000 	addiu	a0,a0,0
  b8:	24630000 	addiu	v1,v1,0
  bc:	0060f809 	jalr	v1
  c0:	24a50000 	addiu	a1,a1,0
  c4:	0800000b 	j	2c <ProSLIC_VerifyControlInterface+0x2c>
  c8:	24040008 	li	a0,8

Disassembly of section .text.ProSLIC_PrintDebugRAM:

00000000 <ProSLIC_PrintDebugRAM>:
   0:	27bdffd0 	addiu	sp,sp,-48
   4:	afb00014 	sw	s0,20(sp)
   8:	afbf002c 	sw	ra,44(sp)
   c:	afb50028 	sw	s5,40(sp)
  10:	afb40024 	sw	s4,36(sp)
  14:	afb30020 	sw	s3,32(sp)
  18:	afb2001c 	sw	s2,28(sp)
  1c:	afb10018 	sw	s1,24(sp)
  20:	8c830008 	lw	v1,8(a0)
  24:	24020001 	li	v0,1
  28:	1062000b 	beq	v1,v0,58 <ProSLIC_PrintDebugRAM+0x58>
  2c:	00808021 	move	s0,a0
  30:	8fbf002c 	lw	ra,44(sp)
  34:	00001021 	move	v0,zero
  38:	8fb50028 	lw	s5,40(sp)
  3c:	8fb40024 	lw	s4,36(sp)
  40:	8fb30020 	lw	s3,32(sp)
  44:	8fb2001c 	lw	s2,28(sp)
  48:	8fb10018 	lw	s1,24(sp)
  4c:	8fb00014 	lw	s0,20(sp)
  50:	03e00008 	jr	ra
  54:	27bd0030 	addiu	sp,sp,48
  58:	8c840000 	lw	a0,0(a0)
  5c:	8c820008 	lw	v0,8(a0)
  60:	2442fff8 	addiu	v0,v0,-8
  64:	2c42000a 	sltiu	v0,v0,10
  68:	1040fff2 	beqz	v0,34 <ProSLIC_PrintDebugRAM+0x34>
  6c:	8fbf002c 	lw	ra,44(sp)
  70:	3c020000 	lui	v0,0x0
  74:	24550000 	addiu	s5,v0,0
  78:	3c030000 	lui	v1,0x0
  7c:	3c020000 	lui	v0,0x0
  80:	24740000 	addiu	s4,v1,0
  84:	24530000 	addiu	s3,v0,0
  88:	00008821 	move	s1,zero
  8c:	2412066e 	li	s2,1646
  90:	8c820000 	lw	v0,0(a0)
  94:	92050004 	lbu	a1,4(s0)
  98:	02203021 	move	a2,s1
  9c:	8c430014 	lw	v1,20(v0)
  a0:	0060f809 	jalr	v1
  a4:	8c440000 	lw	a0,0(v0)
  a8:	00403821 	move	a3,v0
  ac:	02203021 	move	a2,s1
  b0:	02802021 	move	a0,s4
  b4:	26310001 	addiu	s1,s1,1
  b8:	02a0f809 	jalr	s5
  bc:	02602821 	move	a1,s3
  c0:	1232ffdc 	beq	s1,s2,34 <ProSLIC_PrintDebugRAM+0x34>
  c4:	8fbf002c 	lw	ra,44(sp)
  c8:	08000024 	j	90 <ProSLIC_PrintDebugRAM+0x90>
  cc:	8e040000 	lw	a0,0(s0)

Disassembly of section .text.ProSLIC_PrintDebugReg:

00000000 <ProSLIC_PrintDebugReg>:
   0:	27bdffd0 	addiu	sp,sp,-48
   4:	3c020000 	lui	v0,0x0
   8:	afb50028 	sw	s5,40(sp)
   c:	3c030000 	lui	v1,0x0
  10:	24550000 	addiu	s5,v0,0
  14:	3c020000 	lui	v0,0x0
  18:	afb40024 	sw	s4,36(sp)
  1c:	afb30020 	sw	s3,32(sp)
  20:	afb2001c 	sw	s2,28(sp)
  24:	afb10018 	sw	s1,24(sp)
  28:	afb00014 	sw	s0,20(sp)
  2c:	afbf002c 	sw	ra,44(sp)
  30:	00808821 	move	s1,a0
  34:	24740000 	addiu	s4,v1,0
  38:	24530000 	addiu	s3,v0,0
  3c:	00008021 	move	s0,zero
  40:	2412007f 	li	s2,127
  44:	8e230000 	lw	v1,0(s1)
  48:	92250004 	lbu	a1,4(s1)
  4c:	02003021 	move	a2,s0
  50:	8c620000 	lw	v0,0(v1)
  54:	8c43000c 	lw	v1,12(v0)
  58:	0060f809 	jalr	v1
  5c:	8c440000 	lw	a0,0(v0)
  60:	00403821 	move	a3,v0
  64:	02003021 	move	a2,s0
  68:	02802021 	move	a0,s4
  6c:	26100001 	addiu	s0,s0,1
  70:	02a0f809 	jalr	s5
  74:	02602821 	move	a1,s3
  78:	1612fff2 	bne	s0,s2,44 <ProSLIC_PrintDebugReg+0x44>
  7c:	8fbf002c 	lw	ra,44(sp)
  80:	00001021 	move	v0,zero
  84:	8fb50028 	lw	s5,40(sp)
  88:	8fb40024 	lw	s4,36(sp)
  8c:	8fb30020 	lw	s3,32(sp)
  90:	8fb2001c 	lw	s2,28(sp)
  94:	8fb10018 	lw	s1,24(sp)
  98:	8fb00014 	lw	s0,20(sp)
  9c:	03e00008 	jr	ra
  a0:	27bd0030 	addiu	sp,sp,48

Disassembly of section .text.ProSLIC_PrintDebugData:

00000000 <ProSLIC_PrintDebugData>:
   0:	3c030000 	lui	v1,0x0
   4:	27bdffe8 	addiu	sp,sp,-24
   8:	24630000 	addiu	v1,v1,0
   c:	afbf0014 	sw	ra,20(sp)
  10:	afb00010 	sw	s0,16(sp)
  14:	0060f809 	jalr	v1
  18:	00808021 	move	s0,a0
  1c:	3c190000 	lui	t9,0x0
  20:	02002021 	move	a0,s0
  24:	8fbf0014 	lw	ra,20(sp)
  28:	8fb00010 	lw	s0,16(sp)
  2c:	27390000 	addiu	t9,t9,0
  30:	03200008 	jr	t9
  34:	27bd0018 	addiu	sp,sp,24

Disassembly of section .text.ProSLIC_DestroyPSTNCheckObjs:

00000000 <ProSLIC_DestroyPSTNCheckObjs>:
   0:	27bdffe8 	addiu	sp,sp,-24
   4:	10800005 	beqz	a0,1c <ProSLIC_DestroyPSTNCheckObjs+0x1c>
   8:	afbf0014 	sw	ra,20(sp)
   c:	3c020000 	lui	v0,0x0
  10:	24420000 	addiu	v0,v0,0
  14:	0040f809 	jalr	v0
  18:	8c840000 	lw	a0,0(a0)
  1c:	8fbf0014 	lw	ra,20(sp)
  20:	00001021 	move	v0,zero
  24:	03e00008 	jr	ra
  28:	27bd0018 	addiu	sp,sp,24

Disassembly of section .text.ProSLIC_CreatePSTNCheckObjs:

00000000 <ProSLIC_CreatePSTNCheckObjs>:
   0:	27bdffe8 	addiu	sp,sp,-24
   4:	afb00010 	sw	s0,16(sp)
   8:	afbf0014 	sw	ra,20(sp)
   c:	10a00013 	beqz	a1,5c <ProSLIC_CreatePSTNCheckObjs+0x5c>
  10:	00808021 	move	s0,a0
  14:	2402ffff 	li	v0,-1
  18:	0045001b 	divu	zero,v0,a1
  1c:	00001012 	mflo	v0
  20:	2c420094 	sltiu	v0,v0,148
  24:	1040000e 	beqz	v0,60 <ProSLIC_CreatePSTNCheckObjs+0x60>
  28:	00051140 	sll	v0,a1,0x5
  2c:	ac800000 	sw	zero,0(a0)
  30:	3c040000 	lui	a0,0x0
  34:	3c050000 	lui	a1,0x0
  38:	3c060000 	lui	a2,0x0
  3c:	3c030000 	lui	v1,0x0
  40:	24630000 	addiu	v1,v1,0
  44:	24840000 	addiu	a0,a0,0
  48:	24a50000 	addiu	a1,a1,0
  4c:	0060f809 	jalr	v1
  50:	24c60000 	addiu	a2,a2,0
  54:	08000023 	j	8c <ProSLIC_CreatePSTNCheckObjs+0x8c>
  58:	2403001a 	li	v1,26
  5c:	00051140 	sll	v0,a1,0x5
  60:	00052080 	sll	a0,a1,0x2
  64:	00822021 	addu	a0,a0,v0
  68:	00852021 	addu	a0,a0,a1
  6c:	3c030000 	lui	v1,0x0
  70:	24630000 	addiu	v1,v1,0
  74:	00042080 	sll	a0,a0,0x2
  78:	0060f809 	jalr	v1
  7c:	340580d0 	li	a1,0x80d0
  80:	ae020000 	sw	v0,0(s0)
  84:	1040ffea 	beqz	v0,30 <ProSLIC_CreatePSTNCheckObjs+0x30>
  88:	00001821 	move	v1,zero
  8c:	8fbf0014 	lw	ra,20(sp)
  90:	00601021 	move	v0,v1
  94:	8fb00010 	lw	s0,16(sp)
  98:	03e00008 	jr	ra
  9c:	27bd0018 	addiu	sp,sp,24

Disassembly of section .text.ProSLIC_PSTNCheck:

00000000 <ProSLIC_PSTNCheck>:
   0:	8c830008 	lw	v1,8(a0)
   4:	24020001 	li	v0,1
   8:	10620003 	beq	v1,v0,18 <ProSLIC_PSTNCheck+0x18>
   c:	00003821 	move	a3,zero
  10:	03e00008 	jr	ra
  14:	00e01021 	move	v0,a3
  18:	8c830000 	lw	v1,0(a0)
  1c:	8c620008 	lw	v0,8(v1)
  20:	2442fff8 	addiu	v0,v0,-8
  24:	2c42000a 	sltiu	v0,v0,10
  28:	1040fff9 	beqz	v0,10 <ProSLIC_PSTNCheck+0x10>
  2c:	24070001 	li	a3,1
  30:	3c190000 	lui	t9,0x0
  34:	27390000 	addiu	t9,t9,0
  38:	03200008 	jr	t9
  3c:	00000000 	nop

Disassembly of section .text.ProSLIC_LineMonitor:

00000000 <ProSLIC_LineMonitor>:
   0:	8c830008 	lw	v1,8(a0)
   4:	24020001 	li	v0,1
   8:	10620003 	beq	v1,v0,18 <ProSLIC_LineMonitor+0x18>
   c:	00003821 	move	a3,zero
  10:	03e00008 	jr	ra
  14:	00e01021 	move	v0,a3
  18:	8c830000 	lw	v1,0(a0)
  1c:	8c620008 	lw	v0,8(v1)
  20:	2442fff8 	addiu	v0,v0,-8
  24:	2c42000a 	sltiu	v0,v0,10
  28:	1040fff9 	beqz	v0,10 <ProSLIC_LineMonitor+0x10>
  2c:	24070001 	li	a3,1
  30:	3c190000 	lui	t9,0x0
  34:	27390000 	addiu	t9,t9,0
  38:	03200008 	jr	t9
  3c:	00000000 	nop

Disassembly of section .text.ProSLIC_dbgSetTXGain:

00000000 <ProSLIC_dbgSetTXGain>:
   0:	8c830008 	lw	v1,8(a0)
   4:	24020001 	li	v0,1
   8:	10620003 	beq	v1,v0,18 <ProSLIC_dbgSetTXGain+0x18>
   c:	00004821 	move	t1,zero
  10:	03e00008 	jr	ra
  14:	01201021 	move	v0,t1
  18:	8c830000 	lw	v1,0(a0)
  1c:	8c620008 	lw	v0,8(v1)
  20:	2442fff8 	addiu	v0,v0,-8
  24:	2c42000a 	sltiu	v0,v0,10
  28:	1040fff9 	beqz	v0,10 <ProSLIC_dbgSetTXGain+0x10>
  2c:	24090001 	li	t1,1
  30:	3c190000 	lui	t9,0x0
  34:	27390000 	addiu	t9,t9,0
  38:	03200008 	jr	t9
  3c:	00000000 	nop

Disassembly of section .text.ProSLIC_dbgSetRXGain:

00000000 <ProSLIC_dbgSetRXGain>:
   0:	8c830008 	lw	v1,8(a0)
   4:	24020001 	li	v0,1
   8:	10620003 	beq	v1,v0,18 <ProSLIC_dbgSetRXGain+0x18>
   c:	00004821 	move	t1,zero
  10:	03e00008 	jr	ra
  14:	01201021 	move	v0,t1
  18:	8c830000 	lw	v1,0(a0)
  1c:	8c620008 	lw	v0,8(v1)
  20:	2442fff8 	addiu	v0,v0,-8
  24:	2c42000a 	sltiu	v0,v0,10
  28:	1040fff9 	beqz	v0,10 <ProSLIC_dbgSetRXGain+0x10>
  2c:	24090001 	li	t1,1
  30:	3c190000 	lui	t9,0x0
  34:	27390000 	addiu	t9,t9,0
  38:	03200008 	jr	t9
  3c:	00000000 	nop

Disassembly of section .text.ProSLIC_dbgSetRinging:

00000000 <ProSLIC_dbgSetRinging>:
   0:	8c830008 	lw	v1,8(a0)
   4:	24020001 	li	v0,1
   8:	10620003 	beq	v1,v0,18 <ProSLIC_dbgSetRinging+0x18>
   c:	00004021 	move	t0,zero
  10:	03e00008 	jr	ra
  14:	01001021 	move	v0,t0
  18:	8c830000 	lw	v1,0(a0)
  1c:	8c620008 	lw	v0,8(v1)
  20:	2442fff8 	addiu	v0,v0,-8
  24:	2c42000a 	sltiu	v0,v0,10
  28:	1040fff9 	beqz	v0,10 <ProSLIC_dbgSetRinging+0x10>
  2c:	24080001 	li	t0,1
  30:	3c190000 	lui	t9,0x0
  34:	27390000 	addiu	t9,t9,0
  38:	03200008 	jr	t9
  3c:	00000000 	nop

Disassembly of section .text.ProSLIC_dbgSetDCFeedIloop:

00000000 <ProSLIC_dbgSetDCFeedIloop>:
   0:	8c830008 	lw	v1,8(a0)
   4:	24020001 	li	v0,1
   8:	10620003 	beq	v1,v0,18 <ProSLIC_dbgSetDCFeedIloop+0x18>
   c:	00004021 	move	t0,zero
  10:	03e00008 	jr	ra
  14:	01001021 	move	v0,t0
  18:	8c830000 	lw	v1,0(a0)
  1c:	8c620008 	lw	v0,8(v1)
  20:	2442fff8 	addiu	v0,v0,-8
  24:	2c42000a 	sltiu	v0,v0,10
  28:	1040fff9 	beqz	v0,10 <ProSLIC_dbgSetDCFeedIloop+0x10>
  2c:	24080001 	li	t0,1
  30:	3c190000 	lui	t9,0x0
  34:	27390000 	addiu	t9,t9,0
  38:	03200008 	jr	t9
  3c:	00000000 	nop

Disassembly of section .text.ProSLIC_dbgSetDCFeedVopen:

00000000 <ProSLIC_dbgSetDCFeedVopen>:
   0:	8c830008 	lw	v1,8(a0)
   4:	24020001 	li	v0,1
   8:	10620003 	beq	v1,v0,18 <ProSLIC_dbgSetDCFeedVopen+0x18>
   c:	00004021 	move	t0,zero
  10:	03e00008 	jr	ra
  14:	01001021 	move	v0,t0
  18:	8c830000 	lw	v1,0(a0)
  1c:	8c620008 	lw	v0,8(v1)
